day_count,date,year,weekday,title,presentation_url,notes
Day 1,March 20,1980,Thursday,First earthquake/Introduction to Mary & Ron Rinear,https://docs.google.com/presentation/d/1hRbc79npmBmVpi7rPigXYPWB8G79lxcJbZz3bjg0twg/preview#slide=id.g1ae4ba483a8_0_0,
Day 2-4,March 21-23,1980,Fri-Sun,Redrock Pass/Twin Buttes/historic maps,https://docs.google.com/presentation/d/192oYhblchXYEZxdbQtL7tNROahyU0xGkSG8kXh8xOto/preview#slide=id.g1c0ab91d107_0_18,
Day 5,March 24,1980,Monday,Silverstar Mountain,https://docs.google.com/presentation/d/1uk8KHYCdMXl140mNZVCrC854zKjBVrX9ZrE0TnicFBk/preview#slide=id.g1c0a3350e1f_0_0,
Day 6,March 25,1980,Tuesday,Portland Art Museum paintings - Volcano! Mount St. Helens in Art,https://docs.google.com/presentation/d/1j_YGimdbEffKhf2tzd36oen7YCFy0b6X6s19GDiA09E/preview#slide=id.g1ae2d436d0a_0_3,
Day 7,March 26,1980,Wednesday,Introduction to Fern Marlow/homesteaders and miners,https://docs.google.com/presentation/d/1aSM_ulmIAg-ZG8geVee6k3ZwZUOeecIjXL-JdnEZ-kU/preview#slide=id.g1ae44055d7e_0_9,
Day 8,March 27,1980,Thursday,Mount St. Helens erupts/USGS Bulletin 1383-C  Crandell and Mullineaux,https://docs.google.com/presentation/d/1_CvABF9D9MrsEg7aSPfGCLFsLETwjpEfcQ2ZVzcc0iw/preview#slide=id.g2a719738e37_1_0,
Day 9,March 28,1980,Friday,Harry Treadway,https://docs.google.com/presentation/d/1B6aKvuhgnXIig4dELYniH9Bxn-QRjBw7saXS3Tk3ElY/preview#slide=id.g29fb06224b5_1_0,
Day 10,March 29,1980,Saturday,Second crater opens/Fire lookouts around Mount St. Helens,https://docs.google.com/presentation/d/1is-xV6sC6T0IrsQV2Bi0JmQHjQ9QwNZWpY0AD_DI7Ec/preview#slide=id.g1ab2441cbf9_0_15,
Day 11,March 30,1980,Sunday,Supply train to Coldwater Peak fire lookout,https://docs.google.com/presentation/d/13OeQtaFvuFimgtbh16k71rYKWGmNaEMkRP5VSB3rtPw/preview#slide=id.g1acc019fc3e_0_11,
Day 12,March 31,1980,Monday,Spirit Lake Ranger Station/Lange’s Spirit Lake Lodge,https://docs.google.com/presentation/d/1Grzmk3A2S_jHk7-JZSN1IEAZ0mAsOARHWPhchrhyIIY/preview#slide=id.g1b534e0b8e1_0_20,
Day 13,April 1,1980,Tuesday,Harmonic tremors/Harry Truman’s Mt. St. Helens Lodge,https://docs.google.com/presentation/d/1PQ0-s9Y9849VPx-NAKe8zLfFLFh6T5L1W1RUq2UHxIQ/preview#slide=id.g1bbbfb21692_0_0,
Day 14,April 2,1980,Wednesday,Jack & Tressa Nelson’s Harmony Falls Lodge,https://docs.google.com/presentation/d/1Ka-tYE6UpyqWiOVo2SnmpCWLsdEn50KKZHd1RZH6Bt0/preview#slide=id.g1d7bde6fa46_0_0,
Day 15,April 3,1980,Thursday,"Legend of Loo-Wit/Goat Marsh/Crandell, Mullineaux, and Molenaar",https://docs.google.com/presentation/d/1pfFxTQkFhYW_E3Gs61gm_aii940gG7Ur9UAz3FVUVWE/preview#slide=id.g1d7bde7ad8a_0_3,
Day 16,April 4,1980,Friday,R. G. Bowen/YMCA Camp Loowit & Boy Scout Camp/Coldwater I established,https://docs.google.com/presentation/d/1k4KFEh0lAY-QXB57TlI5LfzWk8N58C3UdcykE1ILfpc/preview#slide=id.g1b87a01d8d1_0_3,
Day 17,April 5,1980,Saturday,Road to Timberline for snow play/Don & Lynn’s doppelgangers,https://docs.google.com/presentation/d/1Fzhvrc1XijkEuZo9piG8NPTRbCLrcH4FQTl4DQqc0dI/preview#slide=id.p,
Day 18,April 6,1980,Sunday,Reid Blackburn’s famous crater photograph/Mount Margaret Backcountry,https://docs.google.com/presentation/d/1beXKY4DLKI3uhcsrjCenvGehGGkFSh4r-xWdEZYB4_c/preview#slide=id.g21421b241d9_4_0,
Day 19,April 7,1980,Monday,Mount Margaret Backcountry,https://docs.google.com/presentation/d/1eryZkaIjemiqHxtJLVAoFrC--dRkzWGfSIluT4zM7RM/preview#slide=id.g1bbc911d756_0_9,
Day 20,April 8,1980,Tuesday,Mount Margaret Backcountry,https://docs.google.com/presentation/d/1qSLxVddRzk80QXIalBmlQqdYpJpksAfooS50B3LOcic/preview#slide=id.g1bbeef897f8_0_16,
Day 21,April 9,1980,Wednesday,"Dog’s Head, Sugar Bowl, and Goat Rocks/Mount Margaret Backcountry",https://docs.google.com/presentation/d/13iwnBERwFEWSnKUsBxl3WNsiYNjHc7QUWp6UA3eb67o/preview#slide=id.p,
Day 22,April 10,1980,Thursday,Austin Post & Bob Krimmel/Lakes - Hoo Hoo/Fawn/Hanaford group/Tradedollar,https://docs.google.com/presentation/d/1UjGWPgSzSBydYXRPAhT7Csl1i5cYuaik2tRV_gmm_Js/preview#slide=id.g1fc3013f601_2_54,
Day 23,April 11,1980,Friday,Keeper of the Fire/Lakes - Grizzly/Obscurity/Boot,https://docs.google.com/presentation/d/1lPz4ED65pOJNiFhDem0BcHTM02AXcYnnSLn894-04k0/preview#slide=id.p,
Day 24,April 12,1980,Saturday,Lakes - Panhandle and Shovel Lakes,https://docs.google.com/presentation/d/1_TZNgDoSAfhmICmAu6kKXHrGbP1p73r0fM7rnAF4sUE/preview#slide=id.p,
Day 25,April 13,1980,Sunday,Leonard Nelson & Norm Dion USGS - Venus Lake,https://docs.google.com/presentation/d/1ekazdjyrVv5tIxj4KvxUGUjtpeOVgpt9MzR8RjM27FQ/preview#slide=id.g29be6610737_0_0,
Day 26,April 14,1980,Monday,Saint Helens Lake,https://docs.google.com/presentation/d/1vu7Z551IbYSQdGeyR6vmPAASwwyOIewL6PrMgJl-AmY/preview#slide=id.g32e6bd1a6d9_0_0,
Day 27,April 15,1980,Tuesday,MSH enters relatively quiet period,https://docs.google.com/presentation/d/1xLbphawpmJA7yoNjhElzB8J0K_KNhpDq40fqL7qlBT0/preview#slide=id.g29be1c8595f_0_0,
Day 28,April 16,1980,Wednesday,Spirit Lake’s geologic story,https://docs.google.com/presentation/d/1W6AaorY_NpSGzsplm92BFVjNgyCzdanjTLYqnjVE25g/preview#slide=id.p,
